# --- Web Framework ---
fastapi             # 메인 프레임워크
uvicorn[standard]   # ASGI 서버

# --- AI & Data ---
openai              # OpenAI API (또는 google-generativeai)
beautifulsoup4      # HTML 파싱 (크롤링)
requests            # HTTP 요청 (크롤링)
tavily-python
# --- Config ---
python-dotenv       # .env 파일 로드용
pydantic-settings   # 설정 관리
diffusers==0.25.0   # Stable Diffusion (pinned for compatibility)
transformers        # Hugging Face Transformers
accelerate          # Model acceleration
torch==2.1.0        # PyTorch (pinned for compatibility)
huggingface_hub==0.21.0  # Pinned for diffusers compatibility

# --- Testing ---
pytest              # Testing framework
httpx               # Async HTTP client for testing
pytest-asyncio      # Asyncio support for pytest
